CCS PCM C Compiler, Version 5.049, 5967               31-Ara-23 16:47

               Filename:   C:\Users\ACER\Desktop\MCP4725_DAC_CCS_C\MCP4725_DAC_16f1938.lst

               ROM used:   1845 words (11%)
                           Largest free fragment is 2048
               RAM used:   414 (40%) at main() level
                           511 (50%) worst case
               Stack used: 3 locations
               Stack size: 16
....................          return (exp(log(x) * y)); 
....................       } 
....................    } 
.................... } 
.................... // Overloaded function pwr() for data type - Float64 
.................... float64 pwr(float64 x,float64 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
....................       if(fmod(y, 2) == 0) { 
....................          return (exp(log(-x) * y)); 
....................       } else { 
....................          return (-exp(log(-x) * y)); 
....................       } 
....................    } else if(0 > x && fmod(y, 1) != 0) { 
....................       return 0; 
....................    } else { 
....................       if(x != 0 || 0 >= y) { 
....................          return (exp(log(x) * y)); 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Power functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float pow(float x,float y) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (x^y) 
.................... // Date : N/A 
.................... // Note : 0 is returned when the function will generate an imaginary number 
.................... // 
.................... float32 pow(float32 x,float32 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
....................       if(fmod(y, 2) == 0) { 
....................          return (exp(log(-x) * y)); 
....................       } else { 
....................          return (-exp(log(-x) * y)); 
....................       } 
....................    } else if(0 > x && fmod(y, 1) != 0) { 
....................       return 0; 
....................    } else { 
....................       if(x != 0 || 0 >= y) { 
....................          return (exp(log(x) * y)); 
....................       } 
....................    } 
.................... } 
.................... //Overloaded functions for pow() for PCD 
.................... // Overloaded function for pow() data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 pow(float48 x,float48 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
....................       if(fmod(y, 2) == 0) { 
....................          return (exp(log(-x) * y)); 
....................       } else { 
....................          return (-exp(log(-x) * y)); 
....................       } 
....................    } else if(0 > x && fmod(y, 1) != 0) { 
....................       return 0; 
....................    } else { 
....................       if(x != 0 || 0 >= y) { 
....................          return (exp(log(x) * y)); 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function pow() for data type - Float64 
.................... float64 pow(float64 x,float64 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
....................       if(fmod(y, 2) == 0) { 
....................          return (exp(log(-x) * y)); 
....................       } else { 
....................          return (-exp(log(-x) * y)); 
....................       } 
....................    } else if(0 > x && fmod(y, 1) != 0) { 
....................       return 0; 
....................    } else { 
....................       if(x != 0 || 0 >= y) { 
....................          return (exp(log(x) * y)); 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sqrt(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the square root of x 
.................... // Date : N/A 
.................... // 
.................... float32 sqrt(float32 x) 
.................... { 
....................    float32 y, res; 
....................    #if defined(__PCD__) 
....................    unsigned int16 data1,data2; 
....................    #endif 
....................    unsigned int8 *p; 
....................  
....................    #ifdef _ERRNO 
....................    if(x < 0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................  
....................    if( x<=0.0) 
....................       return(0.0); 
....................  
....................    y=x; 
....................     
....................    #if !defined(__PCD__) 
....................     p=&y; 
....................    (*p)=(unsigned int8)((((unsigned int16)(*p)) + 127) >> 1); 
....................    #endif 
....................     
....................    #if defined(__PCD__) 
....................     p = (((unsigned int8 *)(&y))+3); 
....................     data1 = *(((unsigned int8 *)(&y))+3); 
....................     data2 = *(((unsigned int8 *)(&y))+2); 
....................     rotate_left(&data1,1);     
....................     if(bit_test(data2,7))     
....................        bit_set(data1,0);     
....................     data1 = ((data1+127) >>1); 
....................     bit_clear(data2,7); 
....................     if(bit_test(data1,0)) 
....................        bit_set(data2,7); 
....................     data1 = data1 >>1; 
....................     *(((unsigned int8 *)(&y))+3) = data1; 
....................     *(((unsigned int8 *)(&y))+2) = data2; 
....................      
....................   #endif 
....................  
....................    do { 
....................       res=y; 
....................       y+=(x/y); 
....................  
....................       #if !defined(__PCD__) 
....................      (*p)--; 
....................    #endif 
....................     
....................    #if defined(__PCD__) 
....................     data1 = *(((unsigned int8 *)(&y))+3); 
....................     data2 = *(((unsigned int8 *)(&y))+2); 
....................     rotate_left(&data1,1); 
....................     if(bit_test(data2,7)) 
....................        bit_set(data1,0);     
....................     data1--; 
....................     bit_clear(data2,7); 
....................     if(bit_test(data1,0)) 
....................        bit_set(data2,7); 
....................     data1 = data1 >>1; 
....................     *(((unsigned int8 *)(&y))+3) = data1; 
....................     *(((unsigned int8 *)(&y))+2) = data2; 
....................      
....................   #endif 
....................    } while(res != y); 
....................  
....................    return(res); 
.................... } 
.................... //Overloaded functions for sqrt() for PCD 
.................... // Overloaded function sqrt() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sqrt(float48 x) 
.................... { 
....................    float48 y, res; 
....................    unsigned int16 data1,data2; 
....................    unsigned int8 *p; 
....................  
....................    #ifdef _ERRNO 
....................    if(x < 0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................  
....................    if( x<=0.0) 
....................       return(0.0); 
....................  
....................    y=x; 
....................     
....................    #if !defined(__PCD__) 
....................     p=&y; 
....................    (*p)=(unsigned int8)((((unsigned int16)(*p)) + 127) >> 1); 
....................    #endif 
....................     
....................    #if defined(__PCD__) 
....................     p = (((unsigned int8 *)(&y))+5); 
....................     data1 = *(((unsigned int8 *)(&y))+5); 
....................     data2 = *(((unsigned int8 *)(&y))+4); 
....................     rotate_left(&data1,1); 
....................     if(bit_test(data2,7)) 
....................        bit_set(data1,0);     
....................     data1 = ((data1+127) >>1); 
....................     bit_clear(data2,7); 
....................     if(bit_test(data1,0)) 
....................        bit_set(data2,7); 
....................     data1 = data1 >>1; 
....................     *(((unsigned int8 *)(&y))+5) = data1; 
....................     *(((unsigned int8 *)(&y))+4) = data2; 
....................      
....................   #endif 
....................  
....................    do { 
....................       res=y; 
....................       y+=(x/y); 
....................  
....................       #if !defined(__PCD__) 
....................      (*p)--; 
....................    #endif 
....................     
....................     data1 = *(((unsigned int8 *)(&y))+5); 
....................     data2 = *(((unsigned int8 *)(&y))+4); 
....................     rotate_left(&data1,1); 
....................     if(bit_test(data2,7)) 
....................        bit_set(data1,0);     
....................     data1--; 
....................     bit_clear(data2,7); 
....................     if(bit_test(data1,0)) 
....................        bit_set(data2,7); 
....................     data1 = data1 >>1; 
....................     *(((unsigned int8 *)(&y))+5) = data1; 
....................     *(((unsigned int8 *)(&y))+4) = data2; 
....................      
....................    } while(res != y); 
....................  
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function sqrt() for data type - Float64 
.................... float64 sqrt(float64 x) 
.................... { 
....................    float64 y, res; 
....................    unsigned int16 *p; 
....................    unsigned int16 temp1,temp2; 
....................  
....................    #ifdef _ERRNO 
....................    if(x < 0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................  
....................    if( x<=0.0) 
....................       return(0.0); 
....................  
....................    y=x; 
....................    p= (((unsigned int16 *)(&y))+3); 
....................    temp1 = *p; 
....................    temp2 = *p; 
....................    bit_clear(temp1,15); 
....................    temp1 = (temp1>>4)+1023; 
....................    temp1 = temp1 >> 1; 
....................    temp1 = (temp1<<4) & 0xFFF0; 
....................    if(bit_test(temp2,15)) 
....................       bit_set(temp1,15); 
....................    temp2 = temp2 & 0x000F; 
....................    temp1 ^= temp2; 
....................     
....................    (*p) = temp1; 
....................     
....................    do { 
....................       res=y; 
....................       y+=(x/y); 
....................      temp1 = *p; 
....................      temp2 = *p; 
....................      bit_clear(temp1,15); 
....................      temp1 = (temp1>>4); 
....................      temp1--; 
....................      temp1 = (temp1<<4) & 0xFFF0; 
....................      if(bit_test(temp2,15)) 
....................         bit_set(temp1,15); 
....................      temp2 = temp2 & 0x000F; 
....................      temp1 ^= temp2; 
....................      (*p) = temp1; 
....................  
....................    } while(res != y); 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////// Trig Functions ////////////////////////////// 
.................... #ifdef PI_DIV_BY_TWO_INV 
.................... #undef PI_DIV_BY_TWO_INV 
.................... #endif 
.................... #define PI_DIV_BY_TWO_INV 0.63661977236758134 
.................... #ifdef PI_DIV_BY_TWO 
.................... #undef PI_DIV_BY_TWO 
.................... #endif 
.................... #define PI_DIV_BY_TWO   1.5707963267948966 
.................... #ifdef TWOBYPI 
.................... #undef TWOBYPI 
.................... #endif 
.................... #define TWOBYPI          0.6366197723675813 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cos(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the cosine value of the angle x, which is in radian 
.................... // Date : 9/20/2001 
.................... // 
.................... float32 cos(float32 x) 
*
0346:  CLRF   4F
0347:  CLRF   4E
0348:  CLRF   4D
0349:  MOVLW  7F
034A:  MOVWF  4C
.................... { 
....................    float32 y, t, t2 = 1.0; 
....................    unsigned int8 quad, i; 
....................    float32 frac; 
....................    float32 p[5] = {                    //by the series definition for cosine 
....................       -0.49999999456337096,            // sum ( ( (-1)^n * x^2n )/(2n)! ) 
....................        0.04166663896921267, 
....................       -0.00138883894522527, 
....................        0.00002476138231734, 
....................       -0.00000026070414770 
....................       //-0.00000000001147, 
....................       // 0.00000000000005 
....................    }; 
034B:  MOVLW  7E
034C:  MOVWF  58
034D:  MOVLW  80
034E:  MOVWF  59
034F:  CLRF   5A
0350:  CLRF   5B
0351:  MOVLW  7A
0352:  MOVWF  5C
0353:  MOVLW  2A
0354:  MOVWF  5D
0355:  MOVLW  AA
0356:  MOVWF  5E
0357:  MOVLW  A3
0358:  MOVWF  5F
0359:  MOVLW  75
035A:  MOVWF  60
035B:  MOVLW  B6
035C:  MOVWF  61
035D:  MOVLW  09
035E:  MOVWF  62
035F:  MOVLW  B4
0360:  MOVWF  63
0361:  MOVLW  6F
0362:  MOVWF  64
0363:  MOVLW  4F
0364:  MOVWF  65
0365:  MOVLW  B6
0366:  MOVWF  66
0367:  MOVLW  AA
0368:  MOVWF  67
0369:  MOVLW  69
036A:  MOVWF  68
036B:  MOVLW  8B
036C:  MOVWF  69
036D:  MOVLW  F6
036E:  MOVWF  6A
036F:  MOVLW  E8
0370:  MOVWF  6B
....................  
....................    if (x < 0) x = -x;                  // absolute value of input 
0371:  MOVF   43,W
0372:  MOVWF  6F
0373:  MOVF   42,W
0374:  MOVWF  6E
0375:  MOVF   41,W
0376:  MOVWF  6D
0377:  MOVF   40,W
0378:  MOVWF  6C
0379:  MOVLB  06
037A:  CLRF   23
037B:  CLRF   22
037C:  CLRF   21
037D:  CLRF   20
*
03DB:  BTFSS  03.0
03DC:  GOTO   3E0
03DD:  MOVF   41,W
03DE:  XORLW  80
03DF:  MOVWF  41
....................  
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant 
03E0:  MOVF   43,W
03E1:  MOVLB  06
03E2:  MOVWF  23
03E3:  MOVLB  05
03E4:  MOVF   42,W
03E5:  MOVLB  06
03E6:  MOVWF  22
03E7:  MOVLB  05
03E8:  MOVF   41,W
03E9:  MOVLB  06
03EA:  MOVWF  21
03EB:  MOVLB  05
03EC:  MOVF   40,W
03ED:  MOVLB  06
03EE:  MOVWF  20
03EF:  MOVLW  83
03F0:  MOVWF  27
03F1:  MOVLW  F9
03F2:  MOVWF  26
03F3:  MOVLW  22
03F4:  MOVWF  25
03F5:  MOVLW  7E
03F6:  MOVWF  24
03F7:  MOVLB  00
03F8:  CALL   022
03F9:  MOVF   7A,W
03FA:  MOVLB  05
03FB:  MOVWF  6F
03FC:  MOVF   79,W
03FD:  MOVWF  6E
03FE:  MOVF   78,W
03FF:  MOVWF  6D
0400:  MOVF   77,W
0401:  MOVWF  6C
*
0420:  MOVF   78,W
0421:  MOVWF  50
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input 
0422:  MOVF   43,W
0423:  MOVLB  06
0424:  MOVWF  23
0425:  MOVLB  05
0426:  MOVF   42,W
0427:  MOVLB  06
0428:  MOVWF  22
0429:  MOVLB  05
042A:  MOVF   41,W
042B:  MOVLB  06
042C:  MOVWF  21
042D:  MOVLB  05
042E:  MOVF   40,W
042F:  MOVLB  06
0430:  MOVWF  20
0431:  MOVLW  83
0432:  MOVWF  27
0433:  MOVLW  F9
0434:  MOVWF  26
0435:  MOVLW  22
0436:  MOVWF  25
0437:  MOVLW  7E
0438:  MOVWF  24
0439:  MOVLB  00
043A:  CALL   022
043B:  MOVF   7A,W
043C:  MOVLB  05
043D:  MOVWF  6F
043E:  MOVF   79,W
043F:  MOVWF  6E
0440:  MOVF   78,W
0441:  MOVWF  6D
0442:  MOVF   77,W
0443:  MOVWF  6C
0444:  MOVLB  06
0445:  CLRF   21
0446:  MOVLB  05
0447:  MOVF   50,W
0448:  MOVLB  06
0449:  MOVWF  20
044A:  MOVLB  00
044B:  CALL   003
044C:  BSF    03.1
044D:  MOVLB  05
044E:  MOVF   6F,W
044F:  MOVLB  06
0450:  MOVWF  23
0451:  MOVLB  05
0452:  MOVF   6E,W
0453:  MOVLB  06
0454:  MOVWF  22
0455:  MOVLB  05
0456:  MOVF   6D,W
0457:  MOVLB  06
0458:  MOVWF  21
0459:  MOVLB  05
045A:  MOVF   6C,W
045B:  MOVLB  06
045C:  MOVWF  20
045D:  MOVF   7A,W
045E:  MOVWF  27
045F:  MOVF   79,W
0460:  MOVWF  26
0461:  MOVF   78,W
0462:  MOVWF  25
0463:  MOVF   77,W
0464:  MOVWF  24
0465:  MOVLB  00
0466:  CALL   099
0467:  MOVF   7A,W
0468:  MOVLB  05
0469:  MOVWF  55
046A:  MOVF   79,W
046B:  MOVWF  54
046C:  MOVF   78,W
046D:  MOVWF  53
046E:  MOVF   77,W
046F:  MOVWF  52
....................    quad = quad % 4;                    // quadrant (0 to 3) 
0470:  MOVLW  03
0471:  ANDWF  50,F
....................  
....................    if (quad == 0 || quad == 2) 
0472:  MOVF   50,F
0473:  BTFSC  03.2
0474:  GOTO   479
0475:  MOVF   50,W
0476:  SUBLW  02
0477:  BTFSS  03.2
0478:  GOTO   49C
....................       t = frac * PI_DIV_BY_TWO; 
0479:  MOVF   55,W
047A:  MOVLB  06
047B:  MOVWF  23
047C:  MOVLB  05
047D:  MOVF   54,W
047E:  MOVLB  06
047F:  MOVWF  22
0480:  MOVLB  05
0481:  MOVF   53,W
0482:  MOVLB  06
0483:  MOVWF  21
0484:  MOVLB  05
0485:  MOVF   52,W
0486:  MOVLB  06
0487:  MOVWF  20
0488:  MOVLW  DB
0489:  MOVWF  27
048A:  MOVLW  0F
048B:  MOVWF  26
048C:  MOVLW  49
048D:  MOVWF  25
048E:  MOVLW  7F
048F:  MOVWF  24
0490:  MOVLB  00
0491:  CALL   022
0492:  MOVF   7A,W
0493:  MOVLB  05
0494:  MOVWF  4B
0495:  MOVF   79,W
0496:  MOVWF  4A
0497:  MOVF   78,W
0498:  MOVWF  49
0499:  MOVF   77,W
049A:  MOVWF  48
049B:  GOTO   525
....................    else if (quad == 1) 
049C:  DECFSZ 50,W
049D:  GOTO   4E3
....................       t = (1-frac) * PI_DIV_BY_TWO; 
049E:  BSF    03.1
049F:  MOVLB  06
04A0:  CLRF   23
04A1:  CLRF   22
04A2:  CLRF   21
04A3:  MOVLW  7F
04A4:  MOVWF  20
04A5:  MOVLB  05
04A6:  MOVF   55,W
04A7:  MOVLB  06
04A8:  MOVWF  27
04A9:  MOVLB  05
04AA:  MOVF   54,W
04AB:  MOVLB  06
04AC:  MOVWF  26
04AD:  MOVLB  05
04AE:  MOVF   53,W
04AF:  MOVLB  06
04B0:  MOVWF  25
04B1:  MOVLB  05
04B2:  MOVF   52,W
04B3:  MOVLB  06
04B4:  MOVWF  24
04B5:  MOVLB  00
04B6:  CALL   099
04B7:  MOVF   7A,W
04B8:  MOVLB  05
04B9:  MOVWF  6F
04BA:  MOVF   79,W
04BB:  MOVWF  6E
04BC:  MOVF   78,W
04BD:  MOVWF  6D
04BE:  MOVF   77,W
04BF:  MOVWF  6C
04C0:  MOVF   6F,W
04C1:  MOVLB  06
04C2:  MOVWF  23
04C3:  MOVLB  05
04C4:  MOVF   6E,W
04C5:  MOVLB  06
04C6:  MOVWF  22
04C7:  MOVLB  05
04C8:  MOVF   6D,W
04C9:  MOVLB  06
04CA:  MOVWF  21
04CB:  MOVLB  05
04CC:  MOVF   6C,W
04CD:  MOVLB  06
04CE:  MOVWF  20
04CF:  MOVLW  DB
04D0:  MOVWF  27
04D1:  MOVLW  0F
04D2:  MOVWF  26
04D3:  MOVLW  49
04D4:  MOVWF  25
04D5:  MOVLW  7F
04D6:  MOVWF  24
04D7:  MOVLB  00
04D8:  CALL   022
04D9:  MOVF   7A,W
04DA:  MOVLB  05
04DB:  MOVWF  4B
04DC:  MOVF   79,W
04DD:  MOVWF  4A
04DE:  MOVF   78,W
04DF:  MOVWF  49
04E0:  MOVF   77,W
04E1:  MOVWF  48
04E2:  GOTO   525
....................    else // should be 3 
....................       t = (frac-1) * PI_DIV_BY_TWO; 
04E3:  BSF    03.1
04E4:  MOVF   55,W
04E5:  MOVLB  06
04E6:  MOVWF  23
04E7:  MOVLB  05
04E8:  MOVF   54,W
04E9:  MOVLB  06
04EA:  MOVWF  22
04EB:  MOVLB  05
04EC:  MOVF   53,W
04ED:  MOVLB  06
04EE:  MOVWF  21
04EF:  MOVLB  05
04F0:  MOVF   52,W
04F1:  MOVLB  06
04F2:  MOVWF  20
04F3:  CLRF   27
04F4:  CLRF   26
04F5:  CLRF   25
04F6:  MOVLW  7F
04F7:  MOVWF  24
04F8:  MOVLB  00
04F9:  CALL   099
04FA:  MOVF   7A,W
04FB:  MOVLB  05
04FC:  MOVWF  6F
04FD:  MOVF   79,W
04FE:  MOVWF  6E
04FF:  MOVF   78,W
0500:  MOVWF  6D
0501:  MOVF   77,W
0502:  MOVWF  6C
0503:  MOVF   6F,W
0504:  MOVLB  06
0505:  MOVWF  23
0506:  MOVLB  05
0507:  MOVF   6E,W
0508:  MOVLB  06
0509:  MOVWF  22
050A:  MOVLB  05
050B:  MOVF   6D,W
050C:  MOVLB  06
050D:  MOVWF  21
050E:  MOVLB  05
050F:  MOVF   6C,W
0510:  MOVLB  06
0511:  MOVWF  20
0512:  MOVLW  DB
0513:  MOVWF  27
0514:  MOVLW  0F
0515:  MOVWF  26
0516:  MOVLW  49
0517:  MOVWF  25
0518:  MOVLW  7F
0519:  MOVWF  24
051A:  MOVLB  00
051B:  CALL   022
051C:  MOVF   7A,W
051D:  MOVLB  05
051E:  MOVWF  4B
051F:  MOVF   79,W
0520:  MOVWF  4A
0521:  MOVF   78,W
0522:  MOVWF  49
0523:  MOVF   77,W
0524:  MOVWF  48
....................  
....................    y = 1.0; 
0525:  CLRF   47
0526:  CLRF   46
0527:  CLRF   45
0528:  MOVLW  7F
0529:  MOVWF  44
....................    t = t * t; 
052A:  MOVF   4B,W
052B:  MOVLB  06
052C:  MOVWF  23
052D:  MOVLB  05
052E:  MOVF   4A,W
052F:  MOVLB  06
0530:  MOVWF  22
0531:  MOVLB  05
0532:  MOVF   49,W
0533:  MOVLB  06
0534:  MOVWF  21
0535:  MOVLB  05
0536:  MOVF   48,W
0537:  MOVLB  06
0538:  MOVWF  20
0539:  MOVLB  05
053A:  MOVF   4B,W
053B:  MOVLB  06
053C:  MOVWF  27
053D:  MOVLB  05
053E:  MOVF   4A,W
053F:  MOVLB  06
0540:  MOVWF  26
0541:  MOVLB  05
0542:  MOVF   49,W
0543:  MOVLB  06
0544:  MOVWF  25
0545:  MOVLB  05
0546:  MOVF   48,W
0547:  MOVLB  06
0548:  MOVWF  24
0549:  MOVLB  00
054A:  CALL   022
054B:  MOVF   7A,W
054C:  MOVLB  05
054D:  MOVWF  4B
054E:  MOVF   79,W
054F:  MOVWF  4A
0550:  MOVF   78,W
0551:  MOVWF  49
0552:  MOVF   77,W
0553:  MOVWF  48
....................    for (i = 0; i <= 4; i++) 
0554:  CLRF   51
0555:  MOVF   51,W
0556:  SUBLW  04
0557:  BTFSS  03.0
0558:  GOTO   5EA
....................    { 
....................       t2 = t2 * t; 
0559:  MOVF   4F,W
055A:  MOVLB  06
055B:  MOVWF  23
055C:  MOVLB  05
055D:  MOVF   4E,W
055E:  MOVLB  06
055F:  MOVWF  22
0560:  MOVLB  05
0561:  MOVF   4D,W
0562:  MOVLB  06
0563:  MOVWF  21
0564:  MOVLB  05
0565:  MOVF   4C,W
0566:  MOVLB  06
0567:  MOVWF  20
0568:  MOVLB  05
0569:  MOVF   4B,W
056A:  MOVLB  06
056B:  MOVWF  27
056C:  MOVLB  05
056D:  MOVF   4A,W
056E:  MOVLB  06
056F:  MOVWF  26
0570:  MOVLB  05
0571:  MOVF   49,W
0572:  MOVLB  06
0573:  MOVWF  25
0574:  MOVLB  05
0575:  MOVF   48,W
0576:  MOVLB  06
0577:  MOVWF  24
0578:  MOVLB  00
0579:  CALL   022
057A:  MOVF   7A,W
057B:  MOVLB  05
057C:  MOVWF  4F
057D:  MOVF   79,W
057E:  MOVWF  4E
057F:  MOVF   78,W
0580:  MOVWF  4D
0581:  MOVF   77,W
0582:  MOVWF  4C
....................       y = y + p[i] * t2; 
0583:  RLF    51,W
0584:  MOVWF  77
0585:  RLF    77,F
0586:  MOVLW  FC
0587:  ANDWF  77,F
0588:  MOVF   77,W
0589:  ADDLW  C8
058A:  MOVWF  04
058B:  MOVLW  21
058C:  MOVWF  05
058D:  BTFSC  03.0
058E:  INCF   05,F
058F:  MOVF   00,W
0590:  MOVWF  6C
0591:  ADDFSR 01,FSR0
0592:  MOVF   00,W
0593:  MOVWF  6D
0594:  ADDFSR 01,FSR0
0595:  MOVF   00,W
0596:  MOVWF  6E
0597:  ADDFSR 01,FSR0
0598:  MOVF   00,W
0599:  MOVWF  6F
059A:  ADDFSR 3D,FSR0
059B:  MOVF   6F,W
059C:  MOVLB  06
059D:  MOVWF  23
059E:  MOVLB  05
059F:  MOVF   6E,W
05A0:  MOVLB  06
05A1:  MOVWF  22
05A2:  MOVLB  05
05A3:  MOVF   6D,W
05A4:  MOVLB  06
05A5:  MOVWF  21
05A6:  MOVLB  05
05A7:  MOVF   6C,W
05A8:  MOVLB  06
05A9:  MOVWF  20
05AA:  MOVLB  05
05AB:  MOVF   4F,W
05AC:  MOVLB  06
05AD:  MOVWF  27
05AE:  MOVLB  05
05AF:  MOVF   4E,W
05B0:  MOVLB  06
05B1:  MOVWF  26
05B2:  MOVLB  05
05B3:  MOVF   4D,W
05B4:  MOVLB  06
05B5:  MOVWF  25
05B6:  MOVLB  05
05B7:  MOVF   4C,W
05B8:  MOVLB  06
05B9:  MOVWF  24
05BA:  MOVLB  00
05BB:  CALL   022
05BC:  MOVF   05,W
05BD:  MOVLB  05
05BE:  MOVWF  6D
05BF:  MOVF   04,W
05C0:  MOVWF  6C
05C1:  BCF    03.1
05C2:  MOVF   47,W
05C3:  MOVLB  06
05C4:  MOVWF  23
05C5:  MOVLB  05
05C6:  MOVF   46,W
05C7:  MOVLB  06
05C8:  MOVWF  22
05C9:  MOVLB  05
05CA:  MOVF   45,W
05CB:  MOVLB  06
05CC:  MOVWF  21
05CD:  MOVLB  05
05CE:  MOVF   44,W
05CF:  MOVLB  06
05D0:  MOVWF  20
05D1:  MOVF   7A,W
05D2:  MOVWF  27
05D3:  MOVF   79,W
05D4:  MOVWF  26
05D5:  MOVF   78,W
05D6:  MOVWF  25
05D7:  MOVF   77,W
05D8:  MOVWF  24
05D9:  MOVLB  00
05DA:  CALL   099
05DB:  MOVLB  05
05DC:  MOVF   6D,W
05DD:  MOVWF  05
05DE:  MOVF   6C,W
05DF:  MOVWF  04
05E0:  MOVF   7A,W
05E1:  MOVWF  47
05E2:  MOVF   79,W
05E3:  MOVWF  46
05E4:  MOVF   78,W
05E5:  MOVWF  45
05E6:  MOVF   77,W
05E7:  MOVWF  44
05E8:  INCF   51,F
05E9:  GOTO   555
....................    } 
....................  
....................    if (quad == 2 || quad == 1) 
05EA:  MOVF   50,W
05EB:  SUBLW  02
05EC:  BTFSC  03.2
05ED:  GOTO   5F0
05EE:  DECFSZ 50,W
05EF:  GOTO   5F3
....................       y = -y;  // correct sign 
05F0:  MOVF   45,W
05F1:  XORLW  80
05F2:  MOVWF  45
....................  
....................    return (y); 
05F3:  MOVF   44,W
05F4:  MOVWF  77
05F5:  MOVF   45,W
05F6:  MOVWF  78
05F7:  MOVF   46,W
05F8:  MOVWF  79
05F9:  MOVF   47,W
05FA:  MOVWF  7A
.................... } 
....................  
....................  
.................... //Overloaded functions for cos() for PCD 
.................... // Overloaded function cos() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cos(float48 x) 
.................... { 
....................    float48 y, t, t2 = 1.0; 
....................    unsigned int8 quad, i; 
....................    float48 frac; 
....................    float48 p[6] = {                    //by the series definition for cosine 
....................       -0.5,                            // sum ( ( (-1)^n * x^2n )/(2n)! ) 
....................        0.04166666666667, 
....................       -0.00138888888889, 
....................        0.00002480158730, 
....................       -0.00000027557319, 
....................        0.00000000208767 
....................    }; 
....................  
....................    if (x < 0) x = -x;                  // absolute value of input 
....................  
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant 
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input 
....................    quad = quad % 4;                    // quadrant (0 to 3) 
....................  
....................    if (quad == 0 || quad == 2) 
....................       t = frac * PI_DIV_BY_TWO; 
....................    else if (quad == 1) 
....................       t = (1-frac) * PI_DIV_BY_TWO; 
....................    else // should be 3 
....................       t = (frac-1) * PI_DIV_BY_TWO; 
....................  
....................    y = 0.999999999781; 
....................    t = t * t; 
....................    for (i = 0; i <= 5; i++) 
....................    { 
....................       t2 = t2 * t; 
....................       y = y + p[i] * t2; 
....................    } 
....................  
....................    if (quad == 2 || quad == 1) 
....................       y = -y;  // correct sign 
....................  
....................    return (y); 
.................... } 
....................  
.................... // Overloaded function cos() for data type - Float64 
.................... float64 cos(float64 x) 
.................... { 
....................    float64 y, t, t2 = 1.0; 
....................    unsigned int8 quad, i; 
....................    float64 frac; 
....................    float64 p_64[9] = {               //by the series definition for cosine 
....................      -0.49999999999998740,           // sum ( ( (-1)^n * x^2n )/(2n)! )              
....................       0.04166666666656518, 
....................      -0.00138888888851691, 
....................       0.00002480158658490, 
....................      -0.00000027557239796, 
....................       0.00000000208715031, 
....................      -0.00000000001126577, 
....................       0.00000000000000427, 
....................       0.00000000000000372}; 
....................  
....................    if (x < 0) x = -x;                  // absolute value of input 
....................  
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant 
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input 
....................    quad = quad % 4;                    // quadrant (0 to 3) 
....................  
....................    if (quad == 0 || quad == 2) 
....................       t = frac * PI_DIV_BY_TWO; 
....................    else if (quad == 1) 
....................       t = (1-frac) * PI_DIV_BY_TWO; 
....................    else // should be 3 
....................       t = (frac-1) * PI_DIV_BY_TWO; 
....................  
....................    y = 1.0; 
....................    t = t * t; 
....................    for (i = 0; i <= 8; i++) 
....................    { 
....................       t2 = t2 * t; 
....................       y = y + p_64[i] * t2; 
....................    } 
....................  
....................    if (quad == 2 || quad == 1) 
....................       y = -y;  // correct sign 
....................  
....................    return (y); 
.................... } 
....................  
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sin(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
